City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Albany,US,42.6001,-73.9662,37.47,91,100,3.0,snow
1,Tasiilaq,GL,65.6145,-37.6368,12.36,58,83,5.75,broken clouds
2,Ostrovnoy,RU,68.0531,39.5131,8.62,96,100,5.21,overcast clouds
3,Narrabri,AU,-30.3167,149.7833,80.53,38,37,19.57,scattered clouds
4,Saskylakh,RU,71.9167,114.0833,-14.08,98,100,2.1,overcast clouds
5,Coahuayana,MX,18.7333,-103.6833,67.19,78,26,4.05,scattered clouds
6,Saint-Philippe,RE,-21.3585,55.7679,80.15,92,100,32.3,moderate rain
7,Vostok,RU,46.4856,135.8833,2.3,84,99,6.04,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,61.88,72,0,3.0,clear sky
9,Saint George,US,37.1041,-113.5841,40.24,32,0,3.0,clear sky
10,Hamburg,DE,53.55,10.0,44.46,94,75,11.5,broken clouds
11,Nsanje,MW,-16.92,35.262,72.55,87,76,0.56,broken clouds
12,Lompoc,US,34.6391,-120.4579,53.92,80,0,0.0,clear sky
13,Dikson,RU,73.5069,80.5464,-8.03,95,100,4.81,overcast clouds
14,Port Blair,IN,11.6667,92.75,80.64,74,20,9.22,mist
15,Bulgan,MN,48.8125,103.5347,8.42,69,97,1.59,overcast clouds
16,Narsaq,GL,60.9167,-46.05,25.02,96,100,9.31,snow
17,Palu,ID,-0.8917,119.8707,88.5,57,100,4.43,overcast clouds
18,Nome,US,64.5011,-165.4064,6.87,51,0,29.93,clear sky
19,Mukhen,RU,48.1,136.1,5.31,81,99,5.17,overcast clouds
20,Svetlyy,RU,54.675,20.1347,33.85,98,100,10.38,overcast clouds
21,Wanaka,NZ,-44.7,169.15,53.11,93,100,1.99,moderate rain
22,Abu Samrah,SY,35.3029,37.1841,42.76,94,99,2.53,overcast clouds
23,Hermanus,ZA,-34.4187,19.2345,60.91,72,93,9.89,overcast clouds
24,Bodden Town,KY,19.2833,-81.25,77.0,85,20,4.0,few clouds
25,Rikitea,PF,-23.1203,-134.9692,78.22,74,100,17.02,light rain
26,Miri,MY,4.4148,114.0089,86.14,79,40,9.22,scattered clouds
27,Laguna,US,38.421,-121.4238,52.32,71,0,0.0,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,42.91,61,75,10.36,broken clouds
29,Cherskiy,RU,68.75,161.3,-30.35,99,13,2.53,few clouds
30,Gladstone,AU,-23.85,151.25,84.13,58,100,12.66,overcast clouds
31,Kisangani,CD,0.5167,25.2,67.89,96,100,2.37,overcast clouds
32,Huangpu,CN,25.4433,113.1747,43.3,81,95,5.19,overcast clouds
33,Jamestown,US,42.097,-79.2353,22.08,69,100,5.01,snow
34,Yellowknife,CA,62.456,-114.3525,-28.44,75,0,5.75,clear sky
35,Grindavik,IS,63.8424,-22.4338,28.35,74,40,23.02,scattered clouds
36,Butaritari,KI,3.0707,172.7902,81.79,77,17,15.19,light rain
37,Oranjemund,NA,-28.55,16.4333,63.23,82,3,19.75,clear sky
38,Shimoda,JP,34.6667,138.95,46.76,62,100,2.77,overcast clouds
39,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,0,12.66,clear sky
40,Dunedin,NZ,-45.8742,170.5036,50.72,96,100,5.5,light rain
41,Nueva Concepcion,GT,14.2,-91.3,79.47,79,20,2.17,few clouds
42,Tuatapere,NZ,-46.1333,167.6833,52.83,91,100,4.23,overcast clouds
43,Esso,RU,55.9333,158.7,16.52,92,100,0.49,overcast clouds
44,East London,ZA,-33.0153,27.9116,67.14,82,0,10.36,clear sky
45,Cidreira,BR,-30.1811,-50.2056,75.52,90,88,20.33,overcast clouds
46,Trelew,AR,-43.249,-65.3051,72.64,48,100,6.69,overcast clouds
47,Torbay,CA,47.6666,-52.7314,38.75,90,100,24.16,overcast clouds
48,Vaini,TO,-21.2,-175.2,86.16,79,75,10.36,broken clouds
49,Ushuaia,AR,-54.8,-68.3,42.46,70,75,18.41,broken clouds
50,Ocho Rios,JM,18.4025,-77.1048,78.55,83,21,10.16,few clouds
51,Airai,TL,-8.9266,125.4092,73.83,61,78,5.08,broken clouds
52,Belyy Yar,RU,53.6039,91.3903,-14.91,76,40,2.24,fog
53,Barrow,US,71.2906,-156.7887,-25.58,91,100,0.0,mist
54,Oksfjord,NO,70.2396,22.3479,16.72,93,73,18.43,broken clouds
55,Mataura,NZ,-46.1927,168.8643,52.48,99,100,2.26,light rain
56,Olafsvik,IS,64.8945,-23.7142,27.55,74,93,25.86,overcast clouds
57,Rio Claro,BR,-22.4114,-47.5614,73.4,95,99,2.75,overcast clouds
58,Avarua,CK,-21.2078,-159.775,82.45,78,20,19.57,few clouds
59,Doume,CM,4.2333,13.45,63.43,57,77,2.91,broken clouds
60,Poceirao,PT,38.831,-8.7937,56.28,89,97,3.24,overcast clouds
61,Busselton,AU,-33.65,115.3333,101.05,33,49,14.79,scattered clouds
62,Aykhal,RU,66.0,111.5,-17.7,100,100,2.59,overcast clouds
63,Svetlogorsk,BY,52.6333,29.7333,3.43,100,80,4.38,broken clouds
64,Sokolow Podlaski,PL,52.4068,22.2531,34.09,98,100,8.86,light snow
65,Kahului,US,20.8947,-156.47,79.86,64,0,17.27,clear sky
66,Esperance,AU,-33.8667,121.9,85.84,47,4,11.77,clear sky
67,Makakilo City,US,21.3469,-158.0858,79.12,47,0,9.22,clear sky
68,Thompson,CA,55.7435,-97.8558,-20.04,69,0,5.75,clear sky
69,Qaanaaq,GL,77.484,-69.3632,-12.75,55,99,8.59,overcast clouds
70,New Norfolk,AU,-42.7826,147.0587,74.66,35,3,3.0,clear sky
71,Mogadishu,SO,2.0371,45.3438,75.07,88,20,10.36,few clouds
72,Kapaa,US,22.0752,-159.319,75.52,66,0,1.01,clear sky
73,Cabo San Lucas,MX,22.8909,-109.9124,67.51,56,34,5.64,scattered clouds
74,Todos Santos,MX,23.45,-110.2167,67.01,61,13,11.95,few clouds
75,Lavrentiya,RU,65.5833,-171.0,1.96,55,0,22.73,clear sky
76,Bluff,NZ,-46.6,168.3333,52.81,84,100,5.46,light rain
77,Khatanga,RU,71.9667,102.5,-31.99,100,90,4.36,overcast clouds
78,Regen,DE,48.9667,13.1333,39.9,94,98,3.94,overcast clouds
79,Maneadero,MX,31.7167,-116.5667,55.18,35,0,5.93,clear sky
80,Sitka,US,57.0531,-135.33,46.29,81,100,24.16,moderate rain
81,Katsuura,JP,35.1333,140.3,46.42,74,100,9.95,overcast clouds
82,Bonthe,SL,7.5264,-12.505,74.5,91,1,4.99,clear sky
83,Margate,GB,51.3813,1.3862,49.96,86,98,22.17,overcast clouds
84,Upernavik,GL,72.7868,-56.1549,4.84,68,100,5.66,overcast clouds
85,Atuona,PF,-9.8,-139.0333,78.96,71,3,17.87,clear sky
86,Pierre,US,44.3683,-100.351,15.28,52,0,5.75,clear sky
87,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,34.52,heavy snow
88,Ponta Do Sol,PT,32.6667,-17.1,67.01,66,19,3.53,few clouds
89,Werda,BW,-25.2667,23.2833,68.02,80,100,6.64,overcast clouds
90,Adrar,MR,20.5022,-10.0711,59.36,22,0,9.95,clear sky
91,Antofagasta,CL,-23.65,-70.4,65.48,78,5,3.13,clear sky
92,Lorengau,PG,-2.0226,147.2712,84.43,62,100,9.15,overcast clouds
93,Along,IN,28.1667,94.7667,64.6,48,29,1.05,scattered clouds
94,Port Alfred,ZA,-33.5906,26.891,69.84,75,98,15.48,overcast clouds
95,Padang,ID,-0.9492,100.3543,84.25,72,84,3.91,broken clouds
96,Moba,CN,33.2288,105.0179,29.84,55,95,4.36,overcast clouds
97,Walvis Bay,NA,-22.9575,14.5053,66.09,80,16,8.68,few clouds
98,Kawalu,ID,-7.3817,108.2082,88.75,52,30,2.57,scattered clouds
99,Metro,ID,-5.1131,105.3067,84.2,71,92,8.81,overcast clouds
100,Igarka,RU,67.4667,86.5833,0.3,96,100,11.61,overcast clouds
101,Chokurdakh,RU,70.6333,147.9167,-27.42,100,61,0.31,broken clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,8.05,light snow
103,Hilo,US,19.7297,-155.09,74.93,81,100,9.22,overcast clouds
104,Pangnirtung,CA,66.1451,-65.7125,-14.55,99,100,2.95,overcast clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,7,4.0,clear sky
106,Pevek,RU,69.7008,170.3133,-20.11,100,26,2.93,scattered clouds
107,Aurora,US,39.7294,-104.8319,17.78,75,0,3.0,clear sky
108,Klaksvik,FO,62.2266,-6.589,36.52,77,97,50.06,overcast clouds
109,Lebu,CL,-37.6167,-73.65,59.38,93,11,13.18,few clouds
110,Ancud,CL,-41.8697,-73.8203,60.22,96,32,3.83,scattered clouds
111,Nioro,GM,13.35,-15.75,73.15,22,0,3.94,clear sky
112,Hambantota,LK,6.1241,81.1185,80.94,89,20,2.3,few clouds
113,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,94,40,2.3,scattered clouds
114,Bathsheba,BB,13.2167,-59.5167,75.81,73,20,11.5,few clouds
115,Hobart,AU,-42.8794,147.3294,75.02,47,20,1.99,few clouds
116,Manggar,ID,-2.8833,108.2667,85.41,64,47,5.77,scattered clouds
117,Hauterive,FR,46.0901,3.4459,41.02,85,74,3.83,broken clouds
118,Isangel,VU,-19.55,169.2667,86.11,84,100,6.91,moderate rain
119,Deputatskiy,RU,69.3,139.9,-23.82,98,49,1.5,scattered clouds
120,Henties Bay,NA,-22.116,14.2845,65.86,88,5,6.96,clear sky
121,Kodiak,US,57.79,-152.4072,38.71,81,100,17.27,haze
122,Xichang,CN,27.8964,102.2634,44.71,85,95,3.18,overcast clouds
123,Severo-Kurilsk,RU,50.6789,156.125,30.94,88,100,10.27,light snow
124,Marovoay,MG,-16.1,46.6333,78.94,90,100,6.31,overcast clouds
125,Nacala,MZ,-14.5428,40.6728,76.8,90,96,3.71,overcast clouds
126,Eltham,NZ,-39.4292,174.3,76.69,45,43,11.1,scattered clouds
127,Kandrian,PG,-6.2167,149.55,89.11,58,75,18.28,broken clouds
128,Maralal,KE,1.0968,36.698,58.82,68,100,5.46,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,68.18,70,2,15.05,clear sky
130,Alta Floresta,BR,-9.8756,-56.0861,71.06,96,53,0.76,broken clouds
131,Havoysund,NO,70.9963,24.6622,16.68,74,49,23.2,scattered clouds
132,Kurumkan,RU,54.3,110.3,-5.03,97,100,1.32,overcast clouds
133,Columbus,US,39.9612,-82.9988,25.14,90,100,1.01,mist
134,Arraial Do Cabo,BR,-22.9661,-42.0278,75.45,91,100,7.83,overcast clouds
135,Samagaltay,RU,50.6022,95.0047,-6.47,88,47,2.68,scattered clouds
136,Churapcha,RU,62.0025,132.4325,-15.65,90,100,4.59,overcast clouds
137,Provideniya,RU,64.3833,-173.3,1.99,59,6,22.08,clear sky
138,Bowen,AU,-20.0167,148.2333,82.62,77,100,1.86,overcast clouds
139,Northam,GB,51.0333,-4.2167,51.03,95,100,24.45,light rain
140,Bogovarovo,RU,58.9785,47.0246,16.99,93,100,2.19,overcast clouds
141,Port Hardy,CA,50.6996,-127.4199,46.76,93,75,13.8,broken clouds
142,Kiunga,PG,-6.1219,141.2906,95.13,42,37,4.18,scattered clouds
143,Broome,US,42.2506,-75.833,33.01,84,100,3.0,freezing rain
144,Kharp,RU,66.8014,65.8081,-1.21,99,100,1.66,overcast clouds
145,Puerto Leguizamo,CO,-0.1934,-74.7819,73.13,96,95,2.66,overcast clouds
146,Carnarvon,AU,-24.8667,113.6333,96.87,36,32,9.22,scattered clouds
147,Chernyshevskiy,RU,63.0128,112.4714,-6.38,95,93,1.19,overcast clouds
148,Fukuma,JP,33.7667,130.4667,47.28,46,45,11.81,scattered clouds
149,Ilulissat,GL,69.2167,-51.1,23.02,50,100,11.5,overcast clouds
150,Oxapampa,PE,-10.5775,-75.4017,59.45,98,100,0.89,overcast clouds
151,Fairbanks,US,64.8378,-147.7164,0.48,54,0,8.05,clear sky
152,Beringovskiy,RU,63.05,179.3167,-0.42,79,100,18.1,overcast clouds
153,Rajapalaiyam,IN,9.45,77.5667,80.06,61,7,2.55,clear sky
154,Soweto,ZA,-26.2678,27.8585,65.77,89,10,5.03,clear sky
155,Ixtapa,MX,20.7,-105.2,64.26,81,59,2.21,broken clouds
156,Yaan,NG,7.3833,8.5667,75.31,14,7,9.24,clear sky
157,Montagnana,IT,45.2287,11.4635,44.74,87,71,4.74,broken clouds
158,Constitucion,CL,-35.3333,-72.4167,58.3,93,55,5.82,broken clouds
159,Svay Rieng,KH,11.0879,105.7993,87.19,52,63,9.19,broken clouds
160,Coquimbo,CL,-29.9533,-71.3436,64.13,82,20,3.44,few clouds
161,Port Macquarie,AU,-31.4333,152.9167,75.88,60,55,18.61,broken clouds
162,Truth Or Consequences,US,33.1284,-107.2528,26.91,63,0,5.75,clear sky
163,Kruisfontein,ZA,-34.0033,24.7314,63.88,75,79,9.17,broken clouds
164,Viransehir,TR,37.2353,39.7631,39.78,86,87,8.43,overcast clouds
165,Mattru,SL,7.6244,-11.8332,70.25,97,2,1.68,clear sky
166,Ahuimanu,US,21.4447,-157.8378,80.31,63,20,1.99,few clouds
167,Raudeberg,NO,61.9875,5.1352,38.07,94,100,8.01,overcast clouds
168,Lukovetskiy,RU,64.2956,41.9211,-2.22,100,91,1.12,overcast clouds
169,Pisco,PE,-13.7,-76.2167,69.85,73,0,9.22,clear sky
170,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,81,100,11.54,overcast clouds
171,Georgetown,MY,5.4112,100.3354,89.53,74,20,3.0,few clouds
172,Vacaria,BR,-28.5122,-50.9339,64.98,90,67,12.35,broken clouds
173,Itarema,BR,-2.9248,-39.9167,77.58,87,79,10.07,broken clouds
174,Iqaluit,CA,63.7506,-68.5145,-7.87,59,75,6.91,light snow
175,Sur,OM,22.5667,59.5289,70.2,43,0,2.93,clear sky
176,Rocha,UY,-34.4833,-54.3333,70.23,97,100,7.58,light rain
177,Araouane,ML,18.9048,-3.5265,61.72,13,0,10.92,clear sky
178,Vista Hermosa,MX,19.5167,-99.2167,63.55,47,40,3.87,scattered clouds
179,Mirnyy,RU,62.5353,113.9611,-3.06,96,89,1.5,overcast clouds
180,Ouadda,CF,8.0777,22.4007,66.31,25,54,5.73,broken clouds
181,Benguela,AO,-12.5763,13.4055,73.83,76,98,2.57,overcast clouds
182,Kargasok,RU,59.0556,80.8572,16.02,86,100,14.07,overcast clouds
183,Taoudenni,ML,22.6783,-3.9836,60.64,21,27,8.97,scattered clouds
184,Yar-Sale,RU,66.8333,70.8333,-2.09,98,98,4.79,overcast clouds
185,Waingapu,ID,-9.6567,120.2641,87.78,64,53,14.0,broken clouds
186,Chadiza,ZM,-14.0678,32.4392,64.8,94,100,2.1,overcast clouds
187,Sarangani,PH,5.4033,125.4636,79.56,83,98,21.72,moderate rain
188,Srivardhan,IN,18.0333,73.0167,76.5,56,72,6.13,broken clouds
189,Castro,BR,-24.7911,-50.0119,64.17,98,100,4.05,overcast clouds
190,Barcelos,PT,41.5388,-8.6151,51.94,76,100,0.18,overcast clouds
191,Castlegar,CA,49.2998,-117.6689,25.48,98,94,1.97,overcast clouds
192,Masindi,UG,1.6744,31.715,68.9,43,97,3.2,overcast clouds
193,Polson,US,47.6936,-114.1632,20.77,76,100,1.74,overcast clouds
194,Okahandja,NA,-21.9833,16.9167,69.84,42,98,8.39,overcast clouds
195,Bengkulu,ID,-3.8004,102.2655,80.4,76,97,2.73,overcast clouds
196,Weatherford,US,32.7593,-97.7972,18.32,85,89,16.13,overcast clouds
197,Blankenberge,BE,51.3131,3.1323,47.01,85,100,3.0,overcast clouds
198,Talnakh,RU,69.4865,88.3972,-13.67,99,78,7.09,broken clouds
199,Bafq,IR,31.6128,55.4107,52.27,20,0,7.85,clear sky
200,Los Algarrobos,PA,8.5,-82.4333,77.41,89,40,0.0,scattered clouds
201,Nishihara,JP,26.1842,127.7558,63.68,92,100,10.36,drizzle
202,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,6.91,broken clouds
203,Evensk,RU,61.95,159.2333,15.57,46,31,23.58,scattered clouds
204,Egvekinot,RU,66.3167,-179.1667,-7.29,73,1,17.96,clear sky
205,Gamba,GA,-2.65,10.0,73.81,89,100,3.09,overcast clouds
206,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.75,55,40,4.61,scattered clouds
207,Pedernales,DO,18.0384,-71.744,75.79,72,10,3.96,clear sky
208,Norman Wells,CA,65.282,-126.8329,-43.56,66,0,0.0,clear sky
209,Vanderhoof,CA,54.0166,-124.0198,23.83,99,100,1.79,overcast clouds
210,Nouadhibou,MR,20.931,-17.0347,69.78,37,21,9.22,dust
211,Yelizovo,RU,53.1873,158.3805,32.14,47,75,13.42,broken clouds
212,Port Hedland,AU,-20.3167,118.5667,96.85,38,83,17.27,broken clouds
213,Talaya,RU,61.3833,152.75,-14.44,95,47,5.73,scattered clouds
214,Ribeira Grande,PT,38.5167,-28.7,58.44,75,100,18.05,overcast clouds
215,Moerai,PF,-22.4333,-151.3333,79.47,78,99,17.31,overcast clouds
216,Lagoa,PT,39.05,-27.9833,57.67,76,100,11.3,overcast clouds
217,Boa Vista,BR,2.8197,-60.6733,82.38,61,0,11.5,clear sky
218,Plettenberg Bay,ZA,-34.0527,23.3716,63.07,82,100,4.72,light rain
219,Komsomolskiy,UZ,40.4272,71.7189,36.82,80,2,2.3,clear sky
220,Charleston,US,32.7766,-79.9309,69.03,88,40,3.0,scattered clouds
221,Qaqortoq,GL,60.7167,-46.0333,25.3,95,100,13.44,snow
222,Port Lincoln,AU,-34.7333,135.8667,68.34,55,37,14.23,scattered clouds
223,Carmen,MX,18.6333,-91.8333,77.38,84,2,4.47,clear sky
224,Tiksi,RU,71.6872,128.8694,-11.81,100,100,6.02,overcast clouds
225,Iwanai,JP,42.9744,140.5089,24.82,89,100,15.12,snow
226,Necochea,AR,-38.5473,-58.7368,65.03,95,78,7.16,broken clouds
227,San Quintin,MX,30.4833,-115.95,56.08,66,0,3.98,clear sky
