City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Mecca,SA,21.4267,39.8261,70.12,88,44,5.14,scattered clouds
229,Mufumbwe,ZM,-13.6833,24.8,63.75,98,100,5.14,light rain
230,Isheyevka,RU,54.4167,48.2667,29.71,99,100,6.38,snow
231,Brae,GB,60.3964,-1.353,37.31,71,83,35.84,broken clouds
232,Bethel,US,41.3712,-73.414,49.66,93,100,6.91,light rain
233,Clarksville,US,36.5298,-87.3595,32.68,90,100,1.01,overcast clouds
234,Bestobe,KZ,52.4994,73.0975,8.65,80,38,11.43,scattered clouds
235,Pitimbu,BR,-7.4706,-34.8086,79.39,75,97,12.39,overcast clouds
236,Kaitangata,NZ,-46.2817,169.8464,49.35,95,100,2.98,light rain
237,Atambua,ID,-9.1061,124.8925,80.29,75,61,7.47,broken clouds
238,Elmira,US,42.0898,-76.8077,29.01,92,100,5.75,mist
239,Cayenne,GF,4.9333,-52.3333,79.09,90,75,1.01,broken clouds
240,Ler,SS,8.3018,30.1418,74.95,26,42,3.91,scattered clouds
241,Kaniama,CD,-7.5667,24.1833,63.63,98,99,1.97,overcast clouds
242,Grand Gaube,MU,-20.0064,57.6608,81.37,83,100,10.0,overcast clouds
243,Tinskoy,RU,56.1525,96.9161,11.46,82,100,6.51,overcast clouds
244,Farafangana,MG,-22.8167,47.8333,76.98,88,99,12.8,light rain
245,La Rioja,ES,42.25,-2.5,41.31,53,93,4.65,overcast clouds
246,Gat,IL,31.61,34.7642,52.39,1,9,13.67,clear sky
247,Lugovskoy,RU,56.9585,64.529,28.62,97,100,8.72,light snow
248,Faya,SA,18.3851,42.4509,51.91,52,5,3.06,clear sky
249,Chumikan,RU,54.7183,135.315,3.04,75,100,15.5,overcast clouds
250,Sidareja,ID,-7.4846,108.7923,91.78,53,52,1.54,broken clouds
251,Nikolskoye,RU,59.7035,30.7861,-0.09,100,100,2.84,overcast clouds
252,Riyadh,SA,24.6877,46.7219,57.34,36,25,4.92,scattered clouds
253,Hithadhoo,MV,-0.6,73.0833,81.73,74,100,10.11,overcast clouds
254,Kiri Buru,IN,22.0833,85.35,66.33,83,99,6.24,overcast clouds
255,Port Augusta,AU,-32.5,137.7667,85.71,27,0,11.54,clear sky
256,Maningrida,AU,-12.0667,134.2667,87.46,60,100,12.95,overcast clouds
257,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,75,10.36,broken clouds
258,San Patricio,US,28.017,-97.5169,35.83,75,74,16.15,broken clouds
259,Kalabo,ZM,-14.97,22.6814,65.88,97,100,3.94,light rain
260,Tabou,CI,4.423,-7.3528,77.47,85,13,2.1,light rain
261,Tsalenjikha,GE,42.6044,42.0682,34.02,70,100,3.02,overcast clouds
262,Palmer,US,42.1584,-72.3287,47.46,88,100,5.75,light rain
263,Dukat,RU,62.55,155.55,-9.0,72,12,9.08,few clouds
264,Quang Ngai,VN,15.1167,108.8,73.26,80,93,9.62,overcast clouds
265,Geraldton,AU,-28.7667,114.6,106.21,10,0,8.05,clear sky
266,Acapulco,MX,16.8634,-99.8901,78.62,73,0,6.91,clear sky
267,Te Anau,NZ,-45.4167,167.7167,48.38,97,100,3.69,moderate rain
268,Marang,MY,5.2056,103.2059,82.31,79,100,7.99,overcast clouds
269,Esqueda,MX,30.7167,-109.5833,38.75,19,0,7.58,clear sky
270,Bandarbeyla,SO,9.4942,50.8122,73.51,68,4,13.02,clear sky
271,Dehloran,IR,32.6941,47.2679,60.35,39,88,11.56,overcast clouds
272,Troitsko-Pechorsk,RU,62.7084,56.1964,12.43,96,100,5.03,overcast clouds
273,Kaeo,NZ,-35.1,173.7833,78.33,81,96,9.4,overcast clouds
274,Colares,PT,38.7992,-9.4469,56.34,76,100,1.01,overcast clouds
275,Mangrol,IN,21.1167,70.1167,67.32,37,9,3.49,clear sky
276,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,59,99,4.61,overcast clouds
277,Vakhrushevo,RU,55.2317,61.7173,25.18,68,40,11.18,scattered clouds
278,Bay Roberts,CA,47.5999,-53.2648,39.51,89,100,8.01,overcast clouds
279,Balakhta,RU,55.38,91.6,-0.83,95,99,1.72,overcast clouds
280,Faanui,PF,-16.4833,-151.75,81.32,71,2,15.26,clear sky
281,Mumford,GH,5.2618,-0.759,78.44,84,13,3.78,light rain
282,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,100,3.44,overcast clouds
283,Markova,UA,48.6758,24.4138,22.46,88,100,7.07,overcast clouds
284,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,5.75,few clouds
285,Sao Filipe,CV,14.8961,-24.4956,72.36,76,0,7.74,clear sky
286,Banjar,ID,-8.19,114.9675,80.46,61,87,5.32,overcast clouds
287,Thurso,GB,58.5927,-3.5259,35.55,66,65,28.3,light snow
288,Alice Springs,AU,-23.7,133.8833,78.35,36,98,14.97,overcast clouds
289,Victoria,HK,22.2855,114.1577,62.26,73,63,1.99,broken clouds
290,Apache Junction,US,33.4151,-111.5496,49.08,24,0,1.01,clear sky
291,Pyshma,RU,56.9523,63.2513,28.89,96,100,10.04,light snow
292,Mackay,AU,-21.15,149.2,81.68,78,75,14.97,broken clouds
293,Bathurst,AU,-33.4166,149.5806,71.96,41,5,5.99,clear sky
294,Xudat,AZ,41.631,48.681,41.07,79,72,2.93,broken clouds
295,Sistranda,NO,63.7256,8.834,34.9,90,100,21.61,overcast clouds
296,Harper,LR,4.375,-7.7169,77.18,85,16,2.17,light rain
297,Batagay,RU,67.6333,134.6333,-28.53,98,63,0.87,broken clouds
298,Kavieng,PG,-2.5744,150.7967,83.73,71,64,6.93,broken clouds
299,Senneterre,CA,48.3835,-77.2328,-16.38,98,42,3.0,scattered clouds
300,Fortuna,US,40.5982,-124.1573,46.18,91,0,0.0,clear sky
301,Aswan,EG,24.0934,32.907,52.3,39,0,9.06,clear sky
302,Grand Forks,US,47.9417,-97.4337,-3.21,77,100,17.27,overcast clouds
303,Dolores,AR,-36.3132,-57.6792,63.46,94,1,4.76,clear sky
304,Luwuk,ID,-0.9516,122.7875,88.97,58,99,1.99,overcast clouds
305,Caxito,AO,-8.5785,13.6643,72.41,86,100,3.65,overcast clouds
306,Broken Hill,AU,-31.95,141.4333,73.11,28,0,17.27,clear sky
307,Navalmoral De La Mata,ES,39.8916,-5.5406,50.95,71,95,3.71,overcast clouds
308,New Plymouth,NZ,-39.0667,174.0833,78.57,73,30,9.66,scattered clouds
309,Conde,BR,-7.2597,-34.9075,78.26,83,20,5.75,few clouds
310,Akhty,RU,41.4597,47.7312,39.36,31,57,5.61,broken clouds
311,Mayo,US,38.8876,-76.5119,60.78,94,100,4.0,overcast clouds
312,Bac Lieu,VN,9.285,105.7244,86.16,58,17,24.79,few clouds
313,Port-Gentil,GA,-0.7193,8.7815,79.54,79,100,6.35,overcast clouds
314,Neiafu,TO,-18.65,-173.9833,81.28,89,75,4.61,light intensity shower rain
315,Yulara,AU,-25.2406,130.9889,80.44,26,88,14.97,overcast clouds
316,Gigmoto,PH,13.7796,124.39,78.17,90,100,10.45,heavy intensity rain
317,Lufilufi,WS,-13.8745,-171.5986,83.98,73,100,8.99,light rain
318,Burns Lake,CA,54.2331,-125.7533,18.82,98,100,4.68,overcast clouds
319,Leh,IN,34.1667,77.5833,8.89,94,100,1.43,overcast clouds
320,Bambous Virieux,MU,-20.3428,57.7575,81.21,94,75,20.71,light rain
321,Namibe,AO,-15.1961,12.1522,70.29,78,14,4.85,few clouds
322,Mar Del Plata,AR,-38.0023,-57.5575,69.1,94,95,0.0,fog
323,Mahebourg,MU,-20.4081,57.7,81.25,94,75,20.71,broken clouds
324,Xai-Xai,MZ,-25.0519,33.6442,75.72,85,0,3.44,clear sky
325,Cabedelo,BR,-6.9811,-34.8339,79.47,76,99,12.64,overcast clouds
326,Pozo Colorado,PY,-23.4923,-58.7972,81.88,66,57,7.76,moderate rain
327,Aitape,PG,-3.1374,142.3475,85.24,65,44,7.23,scattered clouds
328,Chuy,UY,-33.6971,-53.4616,70.92,95,100,6.29,light rain
329,Viedma,AR,-40.8135,-62.9967,69.33,55,31,6.91,scattered clouds
330,Iesolo,IT,45.5331,12.6448,42.1,92,85,11.03,overcast clouds
331,Aksu,CN,41.1231,80.2644,29.26,44,100,3.15,overcast clouds
332,Dongying,CN,37.4564,118.4856,32.52,25,12,12.37,few clouds
333,Berdigestyakh,RU,62.0989,126.6992,-14.37,94,100,6.11,overcast clouds
334,Manzhouli,CN,49.6,117.4333,-3.68,78,10,8.23,clear sky
335,Turukhansk,RU,65.8167,87.9833,7.43,95,99,12.24,light snow
336,Paamiut,GL,61.994,-49.6678,22.66,72,100,35.05,overcast clouds
337,Zaranj,AF,30.9667,61.8833,30.16,36,0,3.71,clear sky
338,Hualmay,PE,-11.0964,-77.6139,70.32,83,86,8.23,overcast clouds
339,Balkhash,KZ,46.844,74.9804,3.81,72,0,15.66,clear sky
340,Cururupu,BR,-1.8283,-44.8683,75.0,92,96,3.58,overcast clouds
341,Port Said,EG,31.2565,32.2841,53.58,65,55,24.11,broken clouds
342,Abnub,EG,27.2696,31.1511,50.16,54,3,13.09,clear sky
343,Suez,EG,29.9737,32.5263,51.31,56,35,18.39,scattered clouds
344,Sinnamary,GF,5.3833,-52.95,76.26,90,99,10.38,heavy intensity rain
345,Verkhnyaya Inta,RU,65.9811,60.3094,14.22,96,100,5.5,overcast clouds
346,Oum Hadjer,TD,13.2954,19.6966,59.95,20,5,12.28,clear sky
347,Great Yarmouth,GB,52.6083,1.7305,48.22,79,100,21.9,overcast clouds
348,Noshiro,JP,40.2039,140.0242,31.14,65,100,19.19,light snow
349,Beisfjord,NO,68.3751,17.5988,23.05,84,100,13.91,overcast clouds
350,Namtsy,RU,62.7161,129.6658,-18.29,90,99,6.15,overcast clouds
351,Kalmar,SE,56.6616,16.3616,38.97,99,100,4.61,overcast clouds
352,Uyuni,BO,-20.4597,-66.825,50.45,47,19,10.96,few clouds
353,Ust-Nera,RU,64.5667,143.2,-8.57,96,93,3.96,overcast clouds
354,Mchinji,MW,-13.7984,32.8802,63.61,95,100,2.39,overcast clouds
355,Holovyne,UA,50.4712,28.8253,10.98,99,66,5.39,broken clouds
356,Hokitika,NZ,-42.7167,170.9667,63.68,98,100,9.06,moderate rain
357,Gizo,SB,-8.103,156.8419,82.33,75,100,9.15,overcast clouds
358,Burnie,AU,-41.0667,145.9167,65.95,56,2,9.89,clear sky
359,Kropotkin,RU,45.4375,40.5756,37.49,99,100,7.2,overcast clouds
360,Asosa,ET,10.0667,34.5333,66.9,27,39,6.42,scattered clouds
361,Teguise,ES,29.0605,-13.564,64.62,68,0,5.75,clear sky
362,Mbanza-Ngungu,CD,-5.25,14.8667,65.46,98,100,3.2,light rain
363,Ryotsu,JP,38.0833,138.4333,35.56,69,100,5.73,overcast clouds
364,Onega,RU,63.9061,38.1404,-3.42,100,98,1.43,overcast clouds
365,Bokoro,TD,12.3807,17.0568,60.96,19,25,11.23,scattered clouds
366,Lazaro Cardenas,MX,17.9583,-102.2,70.99,78,0,4.45,clear sky
367,Tudela,ES,42.0617,-1.6045,42.67,77,93,5.93,overcast clouds
368,Huarmey,PE,-10.0681,-78.1522,71.29,82,24,7.81,few clouds
369,Blagoveshchensk,RU,50.2667,127.5333,3.81,47,0,11.18,clear sky
370,Balod,IN,20.73,81.2047,73.67,58,1,12.91,clear sky
371,Shaunavon,CA,49.6501,-108.4181,-2.42,99,100,5.21,overcast clouds
372,Port Maria,JM,18.3685,-76.8895,78.76,96,17,8.72,few clouds
373,Stephenville,US,32.2207,-98.2023,18.25,82,75,0.0,broken clouds
374,Gannan,CN,47.9147,123.5031,7.23,65,0,10.54,clear sky
375,Rincon,US,32.296,-81.2354,68.45,89,0,1.01,clear sky
376,Tarko-Sale,RU,64.9225,77.785,12.94,96,100,8.34,overcast clouds
377,Moranbah,AU,-22.0016,148.0466,86.2,51,100,18.37,overcast clouds
378,Kibala,TD,9.1104,18.3463,67.95,24,0,0.0,clear sky
379,Limbang,MY,4.75,115.0,87.91,57,98,5.26,overcast clouds
380,Karratha,AU,-20.7377,116.8463,93.97,41,61,11.41,broken clouds
381,Pangody,RU,65.85,74.4859,6.42,97,95,6.33,overcast clouds
382,Ekhabi,RU,53.5102,142.9671,4.39,94,100,21.99,light snow
383,Verkh-Chebula,RU,56.0308,87.6218,13.68,92,91,7.23,overcast clouds
384,Longonjo,AO,-12.9067,15.2533,59.23,88,100,1.39,overcast clouds
385,Lerwick,GB,60.1545,-1.1494,37.4,65,83,34.2,broken clouds
386,Okhotsk,RU,59.3833,143.3,10.81,74,83,14.92,broken clouds
387,Saldanha,ZA,-33.0117,17.9442,57.25,79,0,19.28,clear sky
388,Altamont,US,42.2068,-121.7372,33.89,65,0,5.75,clear sky
389,Zaidpur,IN,26.8333,81.3333,57.27,86,58,8.86,broken clouds
390,Kenai,US,60.5544,-151.2583,25.14,93,100,18.41,light snow
391,Dandong,CN,40.1292,124.3947,19.27,39,1,13.02,clear sky
392,Matara,LK,5.9485,80.5353,81.55,65,5,4.43,clear sky
393,Hasaki,JP,35.7333,140.8333,48.29,58,100,6.87,overcast clouds
394,Muros,ES,42.7762,-9.0603,53.24,94,100,5.12,overcast clouds
395,Aklavik,CA,68.2191,-135.0107,-24.88,98,17,7.34,few clouds
396,Masuguru,TZ,-11.3667,38.4167,72.81,97,100,2.46,overcast clouds
397,Skelleftea,SE,64.7507,20.9528,5.36,92,100,5.75,light snow
398,La Reforma,MX,25.0833,-108.05,61.75,52,0,12.01,clear sky
399,Chapais,CA,49.7834,-74.8492,-27.62,100,40,2.48,scattered clouds
400,Waconia,US,44.8508,-93.7869,0.7,73,82,4.56,broken clouds
401,Sheridan,US,44.8333,-106.9173,23.18,64,100,1.99,overcast clouds
402,Asau,RO,46.4333,26.4,20.32,90,26,6.11,scattered clouds
403,Jiwani,PK,25.05,61.7417,69.82,41,0,5.12,clear sky
404,Tabuk,PH,17.4189,121.4443,79.36,72,68,5.14,broken clouds
405,Trincomalee,LK,8.5711,81.2335,77.41,69,3,4.38,clear sky
406,Zhigansk,RU,66.7697,123.3711,-25.37,96,89,3.62,overcast clouds
407,Bambanglipuro,ID,-7.95,110.2833,77.61,69,98,2.21,overcast clouds
408,Kichera,RU,55.9375,110.0997,0.21,96,100,3.71,overcast clouds
409,Asfi,MA,32.2994,-9.2372,63.55,46,100,11.3,overcast clouds
410,Aasiaat,GL,68.7098,-52.8699,12.09,78,100,23.64,overcast clouds
411,Hovd,MN,48.0056,91.6419,-2.54,76,20,1.59,few clouds
412,Elizabeth City,US,36.2946,-76.2511,64.45,79,0,12.66,clear sky
413,Saint-Augustin,CA,51.226,-58.6502,5.31,74,100,13.98,overcast clouds
414,Vardo,NO,70.3705,31.1107,14.2,64,100,14.14,light snow
415,Moctezuma,MX,29.8,-109.6667,47.82,18,0,2.91,clear sky
416,Beidao,CN,34.5686,105.8933,28.99,74,95,2.46,overcast clouds
417,Santa Cruz,BO,-17.8,-63.1667,74.66,94,40,6.91,scattered clouds
418,Avera,US,33.194,-82.5271,69.71,78,100,15.39,overcast clouds
419,Kasongo-Lunda,CD,-6.4667,16.8167,68.94,98,100,1.83,overcast clouds
420,Darhan,MN,49.4867,105.9228,0.79,85,25,4.05,scattered clouds
421,Elblag,PL,54.1522,19.4088,39.18,99,100,7.54,light rain
422,Fort Saint James,CA,54.4333,-124.25,19.74,98,100,2.15,overcast clouds
423,Albanel,CA,48.8832,-72.4487,-0.92,60,100,5.75,overcast clouds
424,Saiha,IN,22.4833,92.9667,75.29,30,0,1.5,clear sky
425,Morondava,MG,-20.2833,44.2833,79.23,85,33,3.85,scattered clouds
426,Nantucket,US,41.2835,-70.0995,51.26,94,100,14.97,overcast clouds
427,Guerrero Negro,MX,27.9769,-114.0611,58.03,29,0,14.18,clear sky
428,Srednekolymsk,RU,67.45,153.6833,-30.14,100,37,1.86,scattered clouds
429,Bay City,US,43.5945,-83.8889,12.52,67,0,7.0,clear sky
430,Vila Velha,BR,-20.3297,-40.2925,75.15,95,40,6.91,scattered clouds
431,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.16,96,3,0.89,clear sky
432,Salinopolis,BR,-0.6136,-47.3561,78.6,83,100,9.93,overcast clouds
433,Linxia,CN,35.6003,103.2064,22.05,66,85,2.48,overcast clouds
434,Mocuba,MZ,-16.8392,36.9856,71.78,93,75,2.48,broken clouds
435,Roald,NO,62.5833,6.1333,39.11,87,100,25.32,overcast clouds
436,Zuwarah,LY,32.9312,12.082,51.76,75,0,8.14,clear sky
437,Portland,US,45.5234,-122.6762,45.48,93,20,1.01,few clouds
438,Warwick,US,41.7001,-71.4162,51.21,98,100,0.0,fog
439,Ust-Kuyga,RU,70.0167,135.6,-34.15,100,100,4.74,overcast clouds
440,Teya,RU,60.3778,92.6267,14.11,92,100,6.58,overcast clouds
441,Novaya Igirma,RU,57.1334,103.9112,6.71,91,100,6.15,overcast clouds
442,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,20,12.12,few clouds
443,Sandwick,GB,60.0,-1.25,37.22,81,40,31.07,scattered clouds
444,Mount Isa,AU,-20.7333,139.5,85.77,32,100,12.66,overcast clouds
445,Ulladulla,AU,-35.35,150.4667,74.3,64,87,13.33,overcast clouds
446,Buckeye,US,33.3703,-112.5838,52.11,25,0,1.77,clear sky
447,Yakeshi,CN,49.2833,120.7333,-10.93,91,77,6.69,broken clouds
448,Moron,AR,-34.6534,-58.6198,73.15,91,1,5.06,clear sky
449,North Bend,US,43.4065,-124.2243,44.92,99,0,6.91,clear sky
450,Neuruppin,DE,52.9282,12.8031,44.96,93,100,8.63,overcast clouds
451,Douglas,US,41.3,-96.167,11.5,51,0,0.0,clear sky
452,Pochutla,MX,15.7432,-96.4661,74.82,73,0,3.6,clear sky
453,Unecha,RU,52.8459,32.6739,8.17,98,87,8.21,light snow
454,Mamakan,RU,57.8161,114.0028,4.98,92,100,0.6,overcast clouds
455,Shirvan,AZ,39.9509,48.8994,42.85,48,5,5.55,clear sky
456,Alofi,NU,-19.0595,-169.9187,75.09,94,100,5.75,light intensity shower rain
