City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
204,Komsomolskiy,UZ,2022-02-01 01:04:49,40.4272,71.7189,26.02,80,81,4.61
205,Bergen,NO,2022-02-01 01:04:49,60.392,5.328,35.65,94,75,9.22
206,Kishtwar,IN,2022-02-01 01:04:50,33.3167,75.7667,29.08,77,9,6.2
207,Waitati,NZ,2022-02-01 01:04:50,-45.75,170.5667,65.8,83,100,9.28
208,Faya,SA,2022-02-01 01:04:50,18.3851,42.4509,52.32,82,19,6.13
209,Port Hedland,AU,2022-02-01 01:04:51,-20.3167,118.5667,87.85,74,75,4.61
210,Ialibu,PG,2022-02-01 01:04:51,-6.2821,143.9935,62.94,76,100,3.89
211,Lamar,US,2022-02-01 01:04:52,33.6668,-95.5836,58.51,82,100,6.91
212,Grindavik,IS,2022-02-01 01:04:17,63.8424,-22.4338,34.27,75,75,24.16
213,Borger,NL,2022-02-01 01:04:52,52.9233,6.7931,40.78,87,98,12.03
214,Bilma,NE,2022-02-01 00:55:21,18.6853,12.9164,52.38,23,0,4.38
215,Surgut,RU,2022-02-01 01:04:53,61.25,73.4167,-3.82,84,40,1.99
216,Vila Franca Do Campo,PT,2022-02-01 01:04:54,37.7167,-25.4333,58.19,79,31,13.87
217,Nhulunbuy,AU,2022-02-01 01:04:54,-12.2333,136.7667,82.71,76,100,14.81
218,Colac,AU,2022-02-01 01:04:54,-38.3333,143.5833,73.0,58,6,15.32
219,Hirara,JP,2022-02-01 01:04:55,24.8,125.2833,65.46,65,96,13.73
220,Veshenskaya,RU,2022-02-01 01:04:55,49.6303,41.7334,31.14,88,99,16.58
221,Mackay,AU,2022-02-01 01:04:56,-21.15,149.2,92.68,72,93,4.47
222,Nouakchott,MR,2022-02-01 01:01:58,18.0858,-15.9785,71.53,60,100,13.11
223,Mrakovo,RU,2022-02-01 01:04:56,52.7161,56.6244,14.0,97,94,4.72
224,Santa Cruz,BO,2022-02-01 01:04:57,-17.8,-63.1667,71.06,94,75,11.5
225,Cabo San Lucas,MX,2022-02-01 01:04:07,22.8909,-109.9124,73.51,61,0,1.99
226,Constitucion,CL,2022-02-01 01:04:57,-35.3333,-72.4167,58.23,76,0,9.26
227,Lincoln,US,2022-02-01 01:00:17,40.8,-96.667,53.98,30,100,1.01
228,Namibe,AO,2022-02-01 01:00:44,-15.1961,12.1522,71.17,73,99,8.25
229,Mae Hong Son,TH,2022-02-01 01:01:19,19.3003,97.9685,58.71,72,6,0.6
230,Halifax,CA,2022-02-01 01:02:59,44.6453,-63.5724,16.68,79,9,5.82
231,Oni,GE,2022-02-01 01:04:58,42.5794,43.4425,34.29,93,100,2.15
232,Oriximina,BR,2022-02-01 01:04:59,-1.7656,-55.8661,75.13,92,98,3.18
233,Pangoa,PE,2022-02-01 01:05:00,-12.1167,-73.0,67.78,99,100,1.07
234,Tura,IN,2022-02-01 01:05:01,25.5198,90.2201,54.82,66,77,4.65
235,Hamilton,US,2022-02-01 01:05:01,39.1834,-84.5333,35.04,71,67,3.65
236,Vila,PT,2022-02-01 01:05:01,42.0304,-8.1588,41.88,77,0,6.4
237,Kahului,US,2022-02-01 01:05:02,20.8947,-156.47,82.42,66,40,13.8
238,Lavrentiya,RU,2022-02-01 00:57:56,65.5833,-171.0,-1.46,83,10,11.95
239,Alice Springs,AU,2022-02-01 00:54:36,-23.7,133.8833,78.35,78,100,16.11
240,Bredasdorp,ZA,2022-02-01 01:05:03,-34.5322,20.0403,73.27,97,16,5.55
241,Makokou,GA,2022-02-01 01:05:03,0.5738,12.8642,71.33,75,100,2.44
242,Codrington,AU,2022-02-01 01:05:04,-38.2667,141.9667,61.29,65,100,22.53
243,Coihaique,CL,2022-02-01 00:54:02,-45.5752,-72.0662,58.95,58,75,9.22
244,Balkhash,KZ,2022-02-01 01:05:04,46.844,74.9804,11.03,83,93,9.42
245,Nouadhibou,MR,2022-02-01 00:55:17,20.931,-17.0347,67.98,73,100,6.91
246,Artyom,AZ,2022-02-01 01:05:05,40.4723,50.333,33.94,62,64,20.22
247,Antalaha,MG,2022-02-01 01:05:05,-14.9003,50.2788,75.38,86,71,6.78
248,Talnakh,RU,2022-02-01 01:05:05,69.4865,88.3972,6.21,96,98,9.08
249,Guerrero Negro,MX,2022-02-01 01:05:06,27.9769,-114.0611,63.5,56,9,10.4
250,Bunbury,AU,2022-02-01 01:05:07,-33.3333,115.6333,66.81,45,0,19.06
251,Collinsville,US,2022-02-01 01:05:07,38.6703,-89.9846,46.33,56,0,5.75
252,Abnub,EG,2022-02-01 01:05:08,27.2696,31.1511,48.56,71,5,5.39
253,Anadyr,RU,2022-02-01 01:05:08,64.75,177.4833,14.5,57,0,13.42
254,Biloela,AU,2022-02-01 01:00:43,-24.4167,150.5,89.78,46,100,8.55
255,Jalingo,NG,2022-02-01 01:05:09,8.8833,11.3667,68.22,18,98,5.57
256,La Rioja,ES,2022-02-01 01:05:09,42.25,-2.5,38.05,98,100,13.13
257,Gamba,GA,2022-02-01 01:05:09,-2.65,10.0,76.91,88,100,3.87
258,Saint-Georges,GD,2022-02-01 01:05:10,12.0564,-61.7485,78.48,83,20,11.5
259,Shitkino,RU,2022-02-01 01:05:10,56.3703,98.3543,-10.19,100,96,2.62
260,Vardo,NO,2022-02-01 01:05:11,70.3705,31.1107,5.2,80,28,8.32
261,Agua Buena,PA,2022-02-01 01:05:11,7.8167,-80.4,73.76,99,78,16.08
262,Abu Samrah,SY,2022-02-01 01:05:12,35.3029,37.1841,41.11,87,2,1.99
263,Oktyabrskiy,RU,2022-02-01 01:05:12,54.4815,53.471,27.18,89,100,18.86
264,Vostok,RU,2022-02-01 01:05:12,46.4856,135.8833,1.54,89,99,3.44
265,Banjar,ID,2022-02-01 01:05:13,-8.19,114.9675,84.06,75,88,3.8
266,Sinjai,ID,2022-02-01 01:05:13,-5.1241,120.253,83.55,66,86,1.28
267,Nanortalik,GL,2022-02-01 01:05:14,60.1432,-45.2371,25.16,80,100,14.25
268,Cherskiy,RU,2022-02-01 01:05:14,68.75,161.3,-7.01,88,100,3.2
269,Mayya,RU,2022-02-01 01:05:14,61.7333,130.2811,-22.68,96,100,5.68
270,Wanaka,NZ,2022-02-01 01:05:15,-44.7,169.15,79.11,38,100,3.0
271,Lipari,IT,2022-02-01 01:05:15,38.4674,14.954,56.55,76,100,28.72
272,Beyneu,KZ,2022-02-01 01:05:16,45.3167,55.2,33.42,81,29,13.56
273,Comodoro Rivadavia,AR,2022-02-01 01:05:16,-45.8667,-67.5,69.66,30,20,33.38
274,Porosozero,RU,2022-02-01 01:05:16,62.7191,32.727,12.7,95,100,6.73
275,Renqiu,CN,2022-02-01 01:05:13,38.6989,116.0936,24.01,34,0,2.33
276,Ancud,CL,2022-02-01 01:05:17,-41.8697,-73.8203,58.42,82,58,7.38
277,Montrose,US,2022-02-01 01:05:19,38.4166,-108.2673,26.78,55,18,3.67
278,Kaeo,NZ,2022-02-01 01:05:19,-35.1,173.7833,73.33,85,99,14.29
279,Ciudad Bolivar,VE,2022-02-01 01:03:12,8.1222,-63.5497,83.28,54,72,12.46
280,Colesberg,ZA,2022-02-01 01:05:20,-30.72,25.0972,63.57,89,100,10.18
281,Kamenka,RU,2022-02-01 01:05:20,51.3223,42.7678,31.75,87,100,16.89
282,Rio Rancho,US,2022-02-01 01:04:23,35.2334,-106.6645,51.94,20,0,5.99
283,Waddan,LY,2022-02-01 01:05:21,29.1614,16.139,49.73,44,38,7.85
284,Korla,CN,2022-02-01 00:55:29,41.7597,86.1469,21.45,56,9,1.52
285,Bo Rai,TH,2022-02-01 01:05:21,12.5728,102.5371,82.85,82,29,1.39
286,Cayenne,GF,2022-02-01 01:05:22,4.9333,-52.3333,81.09,83,75,7.0
287,Payo,ID,2022-02-01 01:05:22,-3.7508,103.6372,75.96,89,100,1.12
288,Sarankhola,BD,2022-02-01 01:05:23,22.3082,89.7897,59.11,82,52,2.98
289,Portsmouth,GB,2022-02-01 01:01:38,50.799,-1.0913,46.92,92,100,5.99
290,Lompoc,US,2022-02-01 01:05:23,34.6391,-120.4579,64.11,77,0,11.5
291,Gao,ML,2022-02-01 01:05:23,16.6362,1.637,62.76,8,95,14.47
292,Roma,US,2022-02-01 01:05:24,43.2128,-75.4557,19.26,76,0,0.0
293,Bambous Virieux,MU,2022-02-01 01:05:24,-20.3428,57.7575,79.21,70,100,23.8
294,Sola,VU,2022-02-01 01:05:25,-13.8833,167.55,76.66,90,100,6.26
295,Llata,PE,2022-02-01 01:05:25,-9.4167,-76.7833,54.84,90,100,2.91
296,Luderitz,NA,2022-02-01 01:05:26,-26.6481,15.1594,65.14,89,19,5.73
297,Makariv,UA,2022-02-01 01:05:26,50.4641,29.8113,30.29,93,65,9.73
298,Bandarbeyla,SO,2022-02-01 01:05:26,9.4942,50.8122,76.66,77,100,14.65
299,Sambava,MG,2022-02-01 01:05:27,-14.2667,50.1667,76.15,87,100,7.45
300,Huari,PE,2022-02-01 01:05:27,-9.3333,-77.2333,45.5,76,100,5.39
301,High Rock,BS,2022-02-01 01:05:28,26.6208,-78.2833,60.82,53,2,10.78
302,Neiafu,TO,2022-02-01 01:05:28,-18.65,-173.9833,84.88,70,20,6.91
303,Katsuura,JP,2022-02-01 01:01:41,35.1333,140.3,49.19,43,94,5.41
304,Sovetskiy,RU,2022-02-01 01:05:28,61.3614,63.5842,-2.02,99,100,1.97
305,Tiksi,RU,2022-02-01 01:05:29,71.6872,128.8694,-10.97,100,100,6.06
306,Bikin,RU,2022-02-01 01:05:29,46.8161,134.26,1.99,93,90,3.89
307,Kearney,US,2022-02-01 01:01:49,40.6995,-99.0815,50.0,32,98,3.0
308,Cidreira,BR,2022-02-01 01:05:30,-30.1811,-50.2056,73.13,87,3,2.15
309,Safranbolu,TR,2022-02-01 01:05:30,41.2508,32.6942,18.21,97,91,1.7
310,Okha,RU,2022-02-01 01:05:31,53.5739,142.9478,5.76,92,100,23.71
311,Ahipara,NZ,2022-02-01 01:05:31,-35.1667,173.1667,72.1,76,99,15.82
312,Inhambane,MZ,2022-02-01 01:05:31,-23.865,35.3833,76.28,79,65,6.04
313,Zinder,NE,2022-02-01 01:05:32,13.8072,8.9881,54.54,14,5,12.5
314,Kruisfontein,ZA,2022-02-01 01:05:32,-34.0033,24.7314,70.88,96,99,3.42
315,Bubaque,GW,2022-02-01 00:58:00,11.2833,-15.8333,77.52,66,100,11.01
316,Atar,MR,2022-02-01 01:05:33,20.5169,-13.0499,79.16,14,100,8.84
317,Pacific Grove,US,2022-02-01 01:04:16,36.6177,-121.9166,58.28,85,0,1.01
318,Sept-Iles,CA,2022-02-01 01:01:01,50.2001,-66.3821,-2.83,84,7,8.55
319,Aipe,CO,2022-02-01 01:05:33,3.2222,-75.2367,78.44,65,100,2.77
320,Yellowknife,CA,2022-02-01 01:01:22,62.456,-114.3525,-10.59,90,97,5.99
321,Rio Gallegos,AR,2022-02-01 01:05:34,-51.6226,-69.2181,50.05,57,20,31.07
322,Ostrovnoy,RU,2022-02-01 01:05:35,68.0531,39.5131,10.04,96,100,5.53
323,Chokwe,MZ,2022-02-01 01:05:36,-24.5333,32.9833,71.73,88,0,3.11
324,Cassilandia,BR,2022-02-01 01:05:36,-19.1133,-51.7342,71.11,92,100,3.44
325,Kill,IE,2022-02-01 01:05:37,52.1761,-7.335,48.81,84,100,14.67
326,Turbat,PK,2022-02-01 01:00:54,26.0023,63.044,67.39,28,0,10.2
327,Satinka,RU,2022-02-01 01:05:37,52.3792,41.6819,28.15,94,100,14.99
328,Bagdarin,RU,2022-02-01 01:05:38,54.4333,113.6,-17.23,96,16,3.69
329,Iquique,CL,2022-02-01 01:05:38,-20.2208,-70.1431,69.84,75,1,2.15
330,Gimli,CA,2022-02-01 01:02:00,50.6336,-96.9907,24.13,96,100,15.82
331,Pryazha,RU,2022-02-01 01:05:39,61.6926,33.6216,16.0,95,100,7.23
332,Uarini,BR,2022-02-01 01:05:39,-2.99,-65.1083,73.56,96,97,3.09
333,Mount Gambier,AU,2022-02-01 01:05:40,-37.8333,140.7667,66.11,52,75,24.16
334,Jaru,BR,2022-02-01 01:02:23,-10.4389,-62.4664,71.51,98,100,2.86
335,Alto Araguaia,BR,2022-02-01 01:05:40,-17.3147,-53.2153,68.43,97,100,3.8
336,Nichinan,JP,2022-02-01 01:05:41,31.6,131.3667,49.05,56,92,9.53
337,Eyl,SO,2022-02-01 01:02:18,7.9803,49.8164,75.18,80,80,13.38
338,Aguimes,ES,2022-02-01 01:05:41,27.9054,-15.4461,68.67,28,100,5.75
339,Ode,NG,2022-02-01 01:05:42,7.7899,5.7117,70.25,16,90,4.54
340,Ilulissat,GL,2022-02-01 01:05:42,69.2167,-51.1,8.62,72,75,10.36
341,Juli,PE,2022-02-01 01:05:43,-16.2167,-69.45,43.25,84,100,5.5
342,Marovoay,MG,2022-02-01 01:05:43,-16.1,46.6333,77.14,91,39,3.58
343,Arica,CL,2022-02-01 01:01:45,-18.475,-70.3042,69.49,77,0,3.27
344,Thunder Bay,CA,2022-02-01 01:05:43,48.4001,-89.3168,25.29,82,100,12.77
345,Vao,NC,2022-02-01 00:56:45,-22.6667,167.4833,77.99,83,100,9.37
346,Necochea,AR,2022-02-01 01:05:44,-38.5473,-58.7368,55.04,54,23,9.73
347,Port-De-Bouc,FR,2022-02-01 01:05:44,43.4,4.9833,45.64,53,0,39.12
348,Iracoubo,GF,2022-02-01 01:05:45,5.4802,-53.2011,76.73,86,100,9.73
349,Pitimbu,BR,2022-02-01 01:04:51,-7.4706,-34.8086,77.59,80,24,7.85
350,Nikolskoye,RU,2022-02-01 01:05:45,59.7035,30.7861,24.69,96,100,5.01
351,Corinto,GR,2022-02-01 01:05:46,37.9407,22.9573,54.54,82,100,4.7
352,Quelimane,MZ,2022-02-01 01:05:46,-17.8786,36.8883,72.68,87,0,2.46
353,Chuy,UY,2022-02-01 01:05:47,-33.6971,-53.4616,62.1,65,1,8.25
354,Kaohsiung,TW,2022-02-01 01:03:49,22.6163,120.3133,69.75,70,75,2.3
355,Santarem,BR,2022-02-01 01:05:47,-2.4431,-54.7083,77.13,94,40,3.44
356,Adwa,ET,2022-02-01 01:05:48,14.1646,38.8955,58.08,57,31,0.6
357,Santa Vitoria Do Palmar,BR,2022-02-01 01:05:48,-33.5189,-53.3681,62.92,64,4,9.19
358,Codajas,BR,2022-02-01 01:05:48,-3.8367,-62.0569,73.22,98,100,2.46
359,Najran,SA,2022-02-01 01:05:49,17.4924,44.1277,62.15,63,100,5.82
360,Aldergrove,CA,2022-02-01 01:05:49,49.058,-122.4709,43.45,74,28,1.01
361,Mahajanga,MG,2022-02-01 01:05:50,-15.7167,46.3167,77.02,94,20,2.3
362,Morehead,US,2022-02-01 01:05:50,37.2711,-87.1764,38.98,59,0,0.0
363,Touros,BR,2022-02-01 01:05:51,-5.1989,-35.4608,77.9,74,33,11.48
364,Lere,NG,2022-02-01 01:05:51,10.387,8.5726,60.64,22,8,8.48
365,Saint Anthony,US,2022-02-01 01:05:51,45.0205,-93.218,28.92,76,0,7.0
366,Esperance,AU,2022-02-01 01:01:54,-33.8667,121.9,63.19,55,60,16.73
367,Nakambala,ZM,2022-02-01 01:05:52,-15.8324,27.7799,62.2,97,53,4.21
368,Kathu,TH,2022-02-01 01:05:52,7.9178,98.3332,78.62,78,78,9.71
369,Broome,US,2022-02-01 01:01:55,42.2506,-75.833,17.56,73,8,1.99
370,Virginia Beach,US,2022-02-01 01:05:46,36.8529,-75.978,40.01,78,12,1.99
371,Gallup,US,2022-02-01 01:05:54,35.5281,-108.7426,42.64,30,0,3.0
372,Mpika,ZM,2022-02-01 01:05:55,-11.8343,31.4529,59.25,97,28,1.9
373,Gladstone,AU,2022-02-01 01:05:01,-23.85,151.25,87.73,58,40,8.05
374,Rabo De Peixe,PT,2022-02-01 01:05:55,37.8,-25.5833,57.27,95,40,6.91
375,Hambantota,LK,2022-02-01 01:03:07,6.1241,81.1185,73.74,100,20,4.61
376,Lakes Entrance,AU,2022-02-01 01:04:57,-37.8811,147.981,90.57,68,90,16.31
377,Santa Rosa,PH,2022-02-01 01:05:56,14.3122,121.1114,83.08,68,68,15.1
378,Petropavlovsk-Kamchatskiy,RU,2022-02-01 00:56:36,53.0452,158.6483,27.19,69,75,15.66
379,Broken Hill,AU,2022-02-01 01:05:57,-31.95,141.4333,80.1,57,100,8.55
380,Mikhaylovskoye,RU,2022-02-01 01:05:57,51.8239,79.7172,1.06,99,80,4.99
381,Khorinsk,RU,2022-02-01 01:05:58,52.1657,109.7726,-20.81,99,65,1.36
382,Escalerillas,MX,2022-02-01 01:05:58,22.1333,-101.0667,67.87,11,0,8.05
383,Te Anau,NZ,2022-02-01 01:05:58,-45.4167,167.7167,75.72,39,100,2.44
384,Saldanha,ZA,2022-02-01 01:05:59,-33.0117,17.9442,67.42,84,8,8.05
385,Isetskoye,RU,2022-02-01 01:05:59,56.4858,65.3226,-3.33,100,100,4.45
386,Praia Da Vitoria,PT,2022-02-01 01:06:00,38.7333,-27.0667,59.76,83,97,18.3
387,Gornyy,RU,2022-02-01 01:06:00,55.1153,83.9059,7.81,97,96,5.75
388,Bonavista,CA,2022-02-01 01:06:00,48.6499,-53.1147,32.11,67,78,16.4
389,Edson,CA,2022-02-01 01:01:18,53.5835,-116.4356,6.91,72,100,5.75
390,Soyo,AO,2022-02-01 01:06:01,-6.1349,12.3689,78.15,87,100,5.7
391,Thoen,TH,2022-02-01 01:06:02,17.6129,99.2161,63.55,57,11,1.34
392,Saint-Pierre,RE,2022-02-01 00:58:03,-21.3393,55.4781,78.48,69,20,14.97
393,Lorengau,PG,2022-02-01 01:06:02,-2.0226,147.2712,77.81,90,100,13.49
394,Tromso,NO,2022-02-01 01:06:03,69.6496,18.957,28.42,86,40,1.99
395,Mindelo,CV,2022-02-01 01:06:03,16.8901,-24.9804,69.35,73,0,17.27
396,Seybaplaya,MX,2022-02-01 01:06:04,19.65,-90.6667,74.66,68,0,9.66
397,Usinsk,RU,2022-02-01 01:06:04,65.9939,57.5281,0.3,98,100,8.3
398,Hay River,CA,2022-02-01 01:06:04,60.8156,-115.7999,-5.21,93,98,9.86
399,Muswellbrook,AU,2022-02-01 01:06:05,-32.2667,150.9,94.33,38,0,7.49
400,Marseille,FR,2022-02-01 01:03:06,43.3333,5.5,42.31,58,5,18.01
401,Aljezur,PT,2022-02-01 01:06:05,37.3191,-8.8033,52.11,54,0,5.3
402,Sakakah,SA,2022-02-01 01:06:06,29.9697,40.2064,44.37,61,0,9.13
403,Gusau,NG,2022-02-01 01:06:06,12.1628,6.6614,61.38,17,43,11.39
404,Chateauneuf-Les-Martigues,FR,2022-02-01 01:06:07,43.3833,5.1667,44.4,57,0,35.68
405,Poum,NC,2022-02-01 01:06:07,-20.2333,164.0167,81.03,74,100,13.69
406,Americo Brasiliense,BR,2022-02-01 01:04:35,-21.7244,-48.1017,66.69,96,100,3.38
